Package               Version
--------------------- ---------
anyio                 4.14.0
brotlicffi            1.2.0.0
certifi               2026.5.20
cffi                  2.0.0
charset-normalizer    3.4.4
colorama              0.4.6
defusedxml            0.7.1
exceptiongroup        1.3.1
faiss-cpu             1.14.3
filelock              3.29.4
fsspec                2026.6.0
gmpy2                 2.2.2
h11                   0.16.0
httpcore              1.0.9
httpx                 0.27.2
huggingface_hub       0.36.2
idna                  3.18
Jinja2                3.1.6
joblib                1.5.3
lxml                  6.1.1
MarkupSafe            3.0.2
mkl_fft               1.3.11
mkl_random            1.2.8
mkl-service           2.4.0
mpmath                1.3.0
networkx              3.4.2
numpy                 2.2.5
odfpy                 1.4.1
ollama                0.2.1
packaging             26.0
pillow                11.1.0
pip                   26.1.1
pycparser             3.0
PyMuPDF               1.24.5
PyMuPDFb              1.24.3
PySocks               1.7.1
python-docx           1.1.2
PyYAML                6.0.3
regex                 2026.5.9
requests              2.34.2
safetensors           0.8.0
scikit-learn          1.7.2
scipy                 1.15.3
sentence-transformers 3.0.1
setuptools            72.1.0
sniffio               1.3.1
sympy                 1.13.1
threadpoolctl         3.6.0
tokenizers            0.22.2
torch                 2.5.1
torchvision           0.20.1
tqdm                  4.68.3
transformers          4.57.6
typing_extensions     4.15.0
urllib3               2.7.0
wheel                 0.47.0
win_inet_pton         1.1.0
